,#,Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
375,311,Plusle,"['Electric', '']",405,60,50,40,85,75,95
376,312,Minun,"['Electric', '']",405,60,40,50,75,85,95
377,313,Volbeat,"['Bug', '']",430,65,73,75,47,85,85
378,314,Illumise,"['Bug', '']",430,65,47,75,73,85,85
379,315,Roselia,"['Grass', 'Poison']",400,50,60,45,100,80,65
380,316,Gulpin,"['Poison', '']",302,70,43,53,43,53,40
381,317,Swalot,"['Poison', '']",467,100,73,83,73,83,55
382,318,Carvanha,"['Water', 'Dark']",305,45,90,20,65,20,65
383,319,Sharpedo,"['Water', 'Dark']",460,70,120,40,95,40,95
384,319,Sharpedo (  Mega  Sharpedo ),"['Water', 'Dark']",560,70,140,70,110,65,105
385,320,Wailmer,"['Water', '']",400,130,70,35,70,35,60
386,321,Wailord,"['Water', '']",500,170,90,45,90,45,60
387,322,Numel,"['Fire', 'Ground']",305,60,60,40,65,45,35
388,323,Camerupt,"['Fire', 'Ground']",460,70,100,70,105,75,40
389,323,Camerupt (  Mega  Camerupt ),"['Fire', 'Ground']",560,70,120,100,145,105,20
390,324,Torkoal,"['Fire', '']",470,70,85,140,85,70,20
391,325,Spoink,"['Psychic', '']",330,60,25,35,70,80,60
392,326,Grumpig,"['Psychic', '']",470,80,45,65,90,110,80
393,327,Spinda,"['Normal', '']",360,60,60,60,60,60,60
394,328,Trapinch,"['Ground', '']",290,45,100,45,45,45,10
395,329,Vibrava,"['Ground', 'Dragon']",340,50,70,50,50,50,70
396,330,Flygon,"['Ground', 'Dragon']",520,80,100,80,80,80,100
397,331,Cacnea,"['Grass', '']",335,50,85,40,85,40,35
398,332,Cacturne,"['Grass', 'Dark']",475,70,115,60,115,60,55
399,333,Swablu,"['Normal', 'Flying']",310,45,40,60,40,75,50
400,334,Altaria,"['Dragon', 'Flying']",490,75,70,90,70,105,80
401,334,Altaria (  Mega  Altaria ),"['Dragon', 'Fairy']",590,75,110,110,110,105,80
402,335,Zangoose,"['Normal', '']",458,73,115,60,60,60,90
403,336,Seviper,"['Poison', '']",458,73,100,60,100,60,65
404,337,Lunatone,"['Rock', 'Psychic']",460,90,55,65,95,85,70
405,338,Solrock,"['Rock', 'Psychic']",460,90,95,85,55,65,70
406,339,Barboach,"['Water', 'Ground']",288,50,48,43,46,41,60
407,340,Whiscash,"['Water', 'Ground']",468,110,78,73,76,71,60
408,341,Corphish,"['Water', '']",308,43,80,65,50,35,35
409,342,Crawdaunt,"['Water', 'Dark']",468,63,120,85,90,55,55
410,343,Baltoy,"['Ground', 'Psychic']",300,40,40,55,40,70,55
411,344,Claydol,"['Ground', 'Psychic']",500,60,70,105,70,120,75
412,345,Lileep,"['Rock', 'Grass']",355,66,41,77,61,87,23
413,346,Cradily,"['Rock', 'Grass']",495,86,81,97,81,107,43
414,347,Anorith,"['Rock', 'Bug']",355,45,95,50,40,50,75
415,348,Armaldo,"['Rock', 'Bug']",495,75,125,100,70,80,45
416,349,Feebas,"['Water', '']",200,20,15,20,10,55,80
417,350,Milotic,"['Water', '']",540,95,60,79,100,125,81
418,351,Castform,"['Normal', '']",420,70,70,70,70,70,70
419,351,Castform (  Sunny  Form ),"['Fire', '']",420,70,70,70,70,70,70
420,351,Castform (  Rainy  Form ),"['Water', '']",420,70,70,70,70,70,70
421,351,Castform (  Snowy  Form ),"['Ice', '']",420,70,70,70,70,70,70
422,352,Kecleon,"['Normal', '']",440,60,90,70,60,120,40
423,353,Shuppet,"['Ghost', '']",295,44,75,35,63,33,45
424,354,Banette,"['Ghost', '']",455,64,115,65,83,63,65
425,354,Banette (  Mega  Banette ),"['Ghost', '']",555,64,165,75,93,83,75
426,355,Duskull,"['Ghost', '']",295,20,40,90,30,90,25
427,356,Dusclops,"['Ghost', '']",455,40,70,130,60,130,25
428,357,Tropius,"['Grass', 'Flying']",460,99,68,83,72,87,51
429,358,Chimecho,"['Psychic', '']",455,75,50,80,95,90,65
430,359,Absol,"['Dark', '']",465,65,130,60,75,60,75
431,359,Absol (  Mega  Absol ),"['Dark', '']",565,65,150,60,115,60,115
432,360,Wynaut,"['Psychic', '']",260,95,23,48,23,48,23
433,361,Snorunt,"['Ice', '']",300,50,50,50,50,50,50
434,362,Glalie,"['Ice', '']",480,80,80,80,80,80,80
435,362,Glalie (  Mega  Glalie ),"['Ice', '']",580,80,120,80,120,80,100
436,363,Spheal,"['Ice', 'Water']",290,70,40,50,55,50,25
437,364,Sealeo,"['Ice', 'Water']",410,90,60,70,75,70,45
438,365,Walrein,"['Ice', 'Water']",530,110,80,90,95,90,65
439,366,Clamperl,"['Water', '']",345,35,64,85,74,55,32
440,367,Huntail,"['Water', '']",485,55,104,105,94,75,52
441,368,Gorebyss,"['Water', '']",485,55,84,105,114,75,52
442,369,Relicanth,"['Water', 'Rock']",485,100,90,130,45,65,55
443,370,Luvdisc,"['Water', '']",330,43,30,55,40,65,97
444,371,Bagon,"['Dragon', '']",300,45,75,60,40,30,50
445,372,Shelgon,"['Dragon', '']",420,65,95,100,60,50,50
446,373,Salamence,"['Dragon', 'Flying']",600,95,135,80,110,80,100
447,373,Salamence (  Mega  Salamence ),"['Dragon', 'Flying']",700,95,145,130,120,90,120
448,374,Beldum,"['Steel', 'Psychic']",300,40,55,80,35,60,30
449,375,Metang,"['Steel', 'Psychic']",420,60,75,100,55,80,50
450,376,Metagross,"['Steel', 'Psychic']",600,80,135,130,95,90,70
451,376,Metagross (  Mega  Metagross ),"['Steel', 'Psychic']",700,80,145,150,105,110,110
452,377,Regirock,"['Rock', '']",580,80,100,200,50,100,50
453,378,Regice,"['Ice', '']",580,80,50,100,100,200,50
454,379,Registeel,"['Steel', '']",580,80,75,150,75,150,50
455,380,Latias,"['Dragon', 'Psychic']",600,80,80,90,110,130,110
456,380,Latias (  Mega  Latias ),"['Dragon', 'Psychic']",700,80,100,120,140,150,110
457,381,Latios,"['Dragon', 'Psychic']",600,80,90,80,130,110,110
458,381,Latios (  Mega  Latios ),"['Dragon', 'Psychic']",700,80,130,100,160,120,110
459,382,Kyogre,"['Water', '']",670,100,100,90,150,140,90
460,382,Kyogre (  Primal  Kyogre ),"['Water', '']",770,100,150,90,180,160,90
461,383,Groudon,"['Ground', '']",670,100,150,140,100,90,90
462,383,Groudon (  Primal  Groudon ),"['Ground', 'Fire']",770,100,180,160,150,90,90
463,384,Rayquaza,"['Dragon', 'Flying']",680,105,150,90,150,90,95
464,384,Rayquaza (  Mega  Rayquaza ),"['Dragon', 'Flying']",780,105,180,100,180,100,115
465,385,Jirachi,"['Steel', 'Psychic']",600,100,100,100,100,100,100
466,386,Deoxys (  Normal  Forme ),"['Psychic', '']",600,50,150,50,150,50,150
467,386,Deoxys (  Attack  Forme ),"['Psychic', '']",600,50,180,20,180,20,150
468,386,Deoxys (  Defense  Forme ),"['Psychic', '']",600,50,70,160,70,160,90
469,386,Deoxys (  Speed  Forme ),"['Psychic', '']",600,50,95,90,95,90,180
470,387,Turtwig,"['Grass', '']",318,55,68,64,45,55,31
471,388,Grotle,"['Grass', '']",405,75,89,85,55,65,36
472,389,Torterra,"['Grass', 'Ground']",525,95,109,105,75,85,56
473,390,Chimchar,"['Fire', '']",309,44,58,44,58,44,61
474,391,Monferno,"['Fire', 'Fighting']",405,64,78,52,78,52,81
475,392,Infernape,"['Fire', 'Fighting']",534,76,104,71,104,71,108
476,393,Piplup,"['Water', '']",314,53,51,53,61,56,40
477,394,Prinplup,"['Water', '']",405,64,66,68,81,76,50
478,395,Empoleon,"['Water', 'Steel']",530,84,86,88,111,101,60
479,396,Starly,"['Normal', 'Flying']",245,40,55,30,30,30,60
480,397,Staravia,"['Normal', 'Flying']",340,55,75,50,40,40,80
481,398,Staraptor,"['Normal', 'Flying']",485,85,120,70,50,60,100
482,399,Bidoof,"['Normal', '']",250,59,45,40,35,40,31
483,400,Bibarel,"['Normal', 'Water']",410,79,85,60,55,60,71
484,401,Kricketot,"['Bug', '']",194,37,25,41,25,41,25
485,402,Kricketune,"['Bug', '']",384,77,85,51,55,51,65
486,403,Shinx,"['Electric', '']",263,45,65,34,40,34,45
487,404,Luxio,"['Electric', '']",363,60,85,49,60,49,60
488,405,Luxray,"['Electric', '']",523,80,120,79,95,79,70
489,406,Budew,"['Grass', 'Poison']",280,40,30,35,50,70,55
490,407,Roserade,"['Grass', 'Poison']",515,60,70,65,125,105,90
491,408,Cranidos,"['Rock', '']",350,67,125,40,30,30,58
492,409,Rampardos,"['Rock', '']",495,97,165,60,65,50,58
493,410,Shieldon,"['Rock', 'Steel']",350,30,42,118,42,88,30
494,411,Bastiodon,"['Rock', 'Steel']",495,60,52,168,47,138,30
495,412,Burmy,"['Bug', '']",224,40,29,45,29,45,36
496,413,Wormadam (  Plant  Cloak ),"['Bug', 'Grass']",424,60,59,85,79,105,36
497,413,Wormadam (  Sandy  Cloak ),"['Bug', 'Ground']",424,60,79,105,59,85,36
498,413,Wormadam (  Trash  Cloak ),"['Bug', 'Steel']",424,60,69,95,69,95,36
499,414,Mothim,"['Bug', 'Flying']",424,70,94,50,94,50,66
500,415,Combee,"['Bug', 'Flying']",244,30,30,42,30,42,70
501,416,Vespiquen,"['Bug', 'Flying']",474,70,80,102,80,102,40
502,417,Pachirisu,"['Electric', '']",405,60,45,70,45,90,95
503,418,Buizel,"['Water', '']",330,55,65,35,60,30,85
504,419,Floatzel,"['Water', '']",495,85,105,55,85,50,115
505,420,Cherubi,"['Grass', '']",275,45,35,45,62,53,35
506,421,Cherrim,"['Grass', '']",450,70,60,70,87,78,85
507,422,Shellos,"['Water', '']",325,76,48,48,57,62,34
508,423,Gastrodon,"['Water', 'Ground']",475,111,83,68,92,82,39
509,424,Ambipom,"['Normal', '']",482,75,100,66,60,66,115
510,425,Drifloon,"['Ghost', 'Flying']",348,90,50,34,60,44,70
511,426,Drifblim,"['Ghost', 'Flying']",498,150,80,44,90,54,80
512,427,Buneary,"['Normal', '']",350,55,66,44,44,56,85
513,428,Lopunny,"['Normal', '']",480,65,76,84,54,96,105
514,428,Lopunny (  Mega  Lopunny ),"['Normal', 'Fighting']",580,65,136,94,54,96,135
515,429,Mismagius,"['Ghost', '']",495,60,60,60,105,105,105
516,430,Honchkrow,"['Dark', 'Flying']",505,100,125,52,105,52,71
517,431,Glameow,"['Normal', '']",310,49,55,42,42,37,85
518,432,Purugly,"['Normal', '']",452,71,82,64,64,59,112
519,433,Chingling,"['Psychic', '']",285,45,30,50,65,50,45
520,434,Stunky,"['Poison', 'Dark']",329,63,63,47,41,41,74
521,435,Skuntank,"['Poison', 'Dark']",479,103,93,67,71,61,84
522,436,Bronzor,"['Steel', 'Psychic']",300,57,24,86,24,86,23
523,437,Bronzong,"['Steel', 'Psychic']",500,67,89,116,79,116,33
524,438,Bonsly,"['Rock', '']",290,50,80,95,10,45,10
525,439,Mime (  Jr. ),"['Psychic', 'Fairy']",310,20,25,45,70,90,60
526,440,Happiny,"['Normal', '']",220,100,5,5,15,65,30
527,441,Chatot,"['Normal', 'Flying']",411,76,65,45,92,42,91
528,442,Spiritomb,"['Ghost', 'Dark']",485,50,92,108,92,108,35
529,443,Gible,"['Dragon', 'Ground']",300,58,70,45,40,45,42
530,444,Gabite,"['Dragon', 'Ground']",410,68,90,65,50,55,82
531,445,Garchomp,"['Dragon', 'Ground']",600,108,130,95,80,85,102
532,445,Garchomp (  Mega  Garchomp ),"['Dragon', 'Ground']",700,108,170,115,120,95,92
533,446,Munchlax,"['Normal', '']",390,135,85,40,40,85,5
534,447,Riolu,"['Fighting', '']",285,40,70,40,35,40,60
535,448,Lucario,"['Fighting', 'Steel']",525,70,110,70,115,70,90
536,448,Lucario (  Mega  Lucario ),"['Fighting', 'Steel']",625,70,145,88,140,70,112
537,449,Hippopotas,"['Ground', '']",330,68,72,78,38,42,32
538,450,Hippowdon,"['Ground', '']",525,108,112,118,68,72,47
539,451,Skorupi,"['Poison', 'Bug']",330,40,50,90,30,55,65
540,452,Drapion,"['Poison', 'Dark']",500,70,90,110,60,75,95
541,453,Croagunk,"['Poison', 'Fighting']",300,48,61,40,61,40,50
542,454,Toxicroak,"['Poison', 'Fighting']",490,83,106,65,86,65,85
543,455,Carnivine,"['Grass', '']",454,74,100,72,90,72,46
544,456,Finneon,"['Water', '']",330,49,49,56,49,61,66
545,457,Lumineon,"['Water', '']",460,69,69,76,69,86,91
546,458,Mantyke,"['Water', 'Flying']",345,45,20,50,60,120,50
547,459,Snover,"['Grass', 'Ice']",334,60,62,50,62,60,40
548,460,Abomasnow,"['Grass', 'Ice']",494,90,92,75,92,85,60
549,460,Abomasnow (  Mega  Abomasnow ),"['Grass', 'Ice']",594,90,132,105,132,105,30
550,461,Weavile,"['Dark', 'Ice']",510,70,120,65,45,85,125
551,462,Magnezone,"['Electric', 'Steel']",535,70,70,115,130,90,60
552,463,Lickilicky,"['Normal', '']",515,110,85,95,80,95,50
553,464,Rhyperior,"['Ground', 'Rock']",535,115,140,130,55,55,40
554,465,Tangrowth,"['Grass', '']",535,100,100,125,110,50,50
555,466,Electivire,"['Electric', '']",540,75,123,67,95,85,95
556,467,Magmortar,"['Fire', '']",540,75,95,67,125,95,83
557,468,Togekiss,"['Fairy', 'Flying']",545,85,50,95,120,115,80
558,469,Yanmega,"['Bug', 'Flying']",515,86,76,86,116,56,95
559,470,Leafeon,"['Grass', '']",525,65,110,130,60,65,95
560,471,Glaceon,"['Ice', '']",525,65,60,110,130,95,65
561,472,Gliscor,"['Ground', 'Flying']",510,75,95,125,45,75,95
562,473,Mamoswine,"['Ice', 'Ground']",530,110,130,80,70,60,80
563,474,Porygon- ( Z ),"['Normal', '']",535,85,80,70,135,75,90
564,475,Gallade,"['Psychic', 'Fighting']",518,68,125,65,65,115,80
565,475,Gallade (  Mega  Gallade ),"['Psychic', 'Fighting']",618,68,165,95,65,115,110
566,476,Probopass,"['Rock', 'Steel']",525,60,55,145,75,150,40
567,477,Dusknoir,"['Ghost', '']",525,45,100,135,65,135,45
568,478,Froslass,"['Ice', 'Ghost']",480,70,80,70,80,70,110
569,479,Rotom,"['Electric', 'Ghost']",440,50,50,77,95,77,91
570,479,Rotom (  Heat  Rotom ),"['Electric', 'Fire']",520,50,65,107,105,107,86
571,479,Rotom (  Wash  Rotom ),"['Electric', 'Water']",520,50,65,107,105,107,86
572,479,Rotom (  Frost  Rotom ),"['Electric', 'Ice']",520,50,65,107,105,107,86
573,479,Rotom (  Fan  Rotom ),"['Electric', 'Flying']",520,50,65,107,105,107,86
574,479,Rotom (  Mow  Rotom ),"['Electric', 'Grass']",520,50,65,107,105,107,86
575,480,Uxie,"['Psychic', '']",580,75,75,130,75,130,95
576,481,Mesprit,"['Psychic', '']",580,80,105,105,105,105,80
577,482,Azelf,"['Psychic', '']",580,75,125,70,125,70,115
578,483,Dialga,"['Steel', 'Dragon']",680,100,120,120,150,100,90
579,484,Palkia,"['Water', 'Dragon']",680,90,120,100,150,120,100
580,485,Heatran,"['Fire', 'Steel']",600,91,90,106,130,106,77
581,486,Regigigas,"['Normal', '']",670,110,160,110,80,110,100
582,487,Giratina (  Altered  Forme ),"['Ghost', 'Dragon']",680,150,100,120,100,120,90
583,487,Giratina (  Origin  Forme ),"['Ghost', 'Dragon']",680,150,120,100,120,100,90
584,488,Cresselia,"['Psychic', '']",600,120,70,120,75,130,85
585,489,Phione,"['Water', '']",480,80,80,80,80,80,80
586,490,Manaphy,"['Water', '']",600,100,100,100,100,100,100
587,491,Darkrai,"['Dark', '']",600,70,90,90,135,90,125
588,492,Shaymin (  Land  Forme ),"['Grass', '']",600,100,100,100,100,100,100
589,492,Shaymin (  Sky  Forme ),"['Grass', 'Flying']",600,100,103,75,120,75,127
590,493,Arceus,"['Normal', '']",720,120,120,120,120,120,120
591,494,Victini,"['Psychic', 'Fire']",600,100,100,100,100,100,100
592,495,Snivy,"['Grass', '']",308,45,45,55,45,55,63
593,496,Servine,"['Grass', '']",413,60,60,75,60,75,83
594,497,Serperior,"['Grass', '']",528,75,75,95,75,95,113
595,498,Tepig,"['Fire', '']",308,65,63,45,45,45,45
596,499,Pignite,"['Fire', 'Fighting']",418,90,93,55,70,55,55
597,500,Emboar,"['Fire', 'Fighting']",528,110,123,65,100,65,65
598,501,Oshawott,"['Water', '']",308,55,55,45,63,45,45
599,502,Dewott,"['Water', '']",413,75,75,60,83,60,60
600,503,Samurott,"['Water', '']",528,95,100,85,108,70,70
601,504,Patrat,"['Normal', '']",255,45,55,39,35,39,42
602,505,Watchog,"['Normal', '']",420,60,85,69,60,69,77
603,506,Lillipup,"['Normal', '']",275,45,60,45,25,45,55
604,507,Herdier,"['Normal', '']",370,65,80,65,35,65,60
605,508,Stoutland,"['Normal', '']",500,85,110,90,45,90,80
606,509,Purrloin,"['Dark', '']",281,41,50,37,50,37,66
607,510,Liepard,"['Dark', '']",446,64,88,50,88,50,106
608,511,Pansage,"['Grass', '']",316,50,53,48,53,48,64
609,512,Simisage,"['Grass', '']",498,75,98,63,98,63,101
610,513,Pansear,"['Fire', '']",316,50,53,48,53,48,64
611,514,Simisear,"['Fire', '']",498,75,98,63,98,63,101
612,515,Panpour,"['Water', '']",316,50,53,48,53,48,64
613,516,Simipour,"['Water', '']",498,75,98,63,98,63,101
614,517,Munna,"['Psychic', '']",292,76,25,45,67,55,24
615,518,Musharna,"['Psychic', '']",487,116,55,85,107,95,29
616,519,Pidove,"['Normal', 'Flying']",264,50,55,50,36,30,43
617,520,Tranquill,"['Normal', 'Flying']",358,62,77,62,50,42,65
618,521,Unfezant,"['Normal', 'Flying']",488,80,115,80,65,55,93
619,522,Blitzle,"['Electric', '']",295,45,60,32,50,32,76
620,523,Zebstrika,"['Electric', '']",497,75,100,63,80,63,116
621,524,Roggenrola,"['Rock', '']",280,55,75,85,25,25,15
622,525,Boldore,"['Rock', '']",390,70,105,105,50,40,20
623,526,Gigalith,"['Rock', '']",515,85,135,130,60,80,25
624,527,Woobat,"['Psychic', 'Flying']",323,65,45,43,55,43,72
625,528,Swoobat,"['Psychic', 'Flying']",425,67,57,55,77,55,114
626,529,Drilbur,"['Ground', '']",328,60,85,40,30,45,68
627,530,Excadrill,"['Ground', 'Steel']",508,110,135,60,50,65,88
628,531,Audino,"['Normal', '']",445,103,60,86,60,86,50
629,531,Audino (  Mega  Audino ),"['Normal', 'Fairy']",545,103,60,126,80,126,50
630,532,Timburr,"['Fighting', '']",305,75,80,55,25,35,35
631,533,Gurdurr,"['Fighting', '']",405,85,105,85,40,50,40
632,534,Conkeldurr,"['Fighting', '']",505,105,140,95,55,65,45
633,535,Tympole,"['Water', '']",294,50,50,40,50,40,64
634,536,Palpitoad,"['Water', 'Ground']",384,75,65,55,65,55,69
635,537,Seismitoad,"['Water', 'Ground']",509,105,95,75,85,75,74
636,538,Throh,"['Fighting', '']",465,120,100,85,30,85,45
637,539,Sawk,"['Fighting', '']",465,75,125,75,30,75,85
638,540,Sewaddle,"['Bug', 'Grass']",310,45,53,70,40,60,42
639,541,Swadloon,"['Bug', 'Grass']",380,55,63,90,50,80,42
640,542,Leavanny,"['Bug', 'Grass']",500,75,103,80,70,80,92
641,543,Venipede,"['Bug', 'Poison']",260,30,45,59,30,39,57
642,544,Whirlipede,"['Bug', 'Poison']",360,40,55,99,40,79,47
643,545,Scolipede,"['Bug', 'Poison']",485,60,100,89,55,69,112
644,546,Cottonee,"['Grass', 'Fairy']",280,40,27,60,37,50,66
645,547,Whimsicott,"['Grass', 'Fairy']",480,60,67,85,77,75,116
646,548,Petilil,"['Grass', '']",280,45,35,50,70,50,30
647,549,Lilligant,"['Grass', '']",480,70,60,75,110,75,90
648,550,Basculin (  Red- Striped  Form ),"['Water', '']",460,70,92,65,80,55,98
649,550,Basculin (  Blue- Striped  Form ),"['Water', '']",460,70,92,65,80,55,98
650,551,Sandile,"['Ground', 'Dark']",292,50,72,35,35,35,65
651,552,Krokorok,"['Ground', 'Dark']",351,60,82,45,45,45,74
652,553,Krookodile,"['Ground', 'Dark']",519,95,117,80,65,70,92
653,554,Darumaka,"['Fire', '']",315,70,90,45,15,45,50
654,554,Darumaka (  Galarian  Darumaka ),"['Ice', '']",315,70,90,45,15,45,50
655,555,Darmanitan (  Standard  Mode ),"['Fire', '']",480,105,140,55,30,55,95
656,555,Darmanitan (  Zen  Mode ),"['Fire', 'Psychic']",540,105,30,105,140,105,55
657,555,Darmanitan (  Galarian  Standard  Mode ),"['Ice', '']",480,105,140,55,30,55,95
658,555,Darmanitan (  Galarian  Zen  Mode ),"['Ice', 'Fire']",540,105,160,55,30,55,135
659,556,Maractus,"['Grass', '']",461,75,86,67,106,67,60
660,557,Dwebble,"['Bug', 'Rock']",325,50,65,85,35,35,55
661,558,Crustle,"['Bug', 'Rock']",485,70,105,125,65,75,45
662,559,Scraggy,"['Dark', 'Fighting']",348,50,75,70,35,70,48
663,560,Scrafty,"['Dark', 'Fighting']",488,65,90,115,45,115,58
664,561,Sigilyph,"['Psychic', 'Flying']",490,72,58,80,103,80,97
665,562,Yamask,"['Ghost', '']",303,38,30,85,55,65,30
666,562,Yamask (  Galarian  Yamask ),"['Ground', 'Ghost']",303,38,55,85,30,65,30
667,563,Cofagrigus,"['Ghost', '']",483,58,50,145,95,105,30
668,564,Tirtouga,"['Water', 'Rock']",355,54,78,103,53,45,22
669,565,Carracosta,"['Water', 'Rock']",495,74,108,133,83,65,32
670,566,Archen,"['Rock', 'Flying']",401,55,112,45,74,45,70
671,567,Archeops,"['Rock', 'Flying']",567,75,140,65,112,65,110
672,568,Trubbish,"['Poison', '']",329,50,50,62,40,62,65
673,569,Garbodor,"['Poison', '']",474,80,95,82,60,82,75
674,570,Zorua,"['Dark', '']",330,40,65,40,80,40,65
675,571,Zoroark,"['Dark', '']",510,60,105,60,120,60,105
676,572,Minccino,"['Normal', '']",300,55,50,40,40,40,75
677,573,Cinccino,"['Normal', '']",470,75,95,60,65,60,115
678,574,Gothita,"['Psychic', '']",290,45,30,50,55,65,45
679,575,Gothorita,"['Psychic', '']",390,60,45,70,75,85,55
680,576,Gothitelle,"['Psychic', '']",490,70,55,95,95,110,65
681,577,Solosis,"['Psychic', '']",290,45,30,40,105,50,20
682,578,Duosion,"['Psychic', '']",370,65,40,50,125,60,30
683,579,Reuniclus,"['Psychic', '']",490,110,65,75,125,85,30
684,580,Ducklett,"['Water', 'Flying']",305,62,44,50,44,50,55
685,581,Swanna,"['Water', 'Flying']",473,75,87,63,87,63,98
686,582,Vanillite,"['Ice', '']",305,36,50,50,65,60,44
687,583,Vanillish,"['Ice', '']",395,51,65,65,80,75,59
688,584,Vanilluxe,"['Ice', '']",535,71,95,85,110,95,79
689,585,Deerling,"['Normal', 'Grass']",335,60,60,50,40,50,75
690,586,Sawsbuck,"['Normal', 'Grass']",475,80,100,70,60,70,95
691,587,Emolga,"['Electric', 'Flying']",428,55,75,60,75,60,103
692,588,Karrablast,"['Bug', '']",315,50,75,45,40,45,60
693,589,Escavalier,"['Bug', 'Steel']",495,70,135,105,60,105,20
694,590,Foongus,"['Grass', 'Poison']",294,69,55,45,55,55,15
695,591,Amoonguss,"['Grass', 'Poison']",464,114,85,70,85,80,30
696,592,Frillish,"['Water', 'Ghost']",335,55,40,50,65,85,40
697,593,Jellicent,"['Water', 'Ghost']",480,100,60,70,85,105,60
698,594,Alomomola,"['Water', '']",470,165,75,80,40,45,65
699,595,Joltik,"['Bug', 'Electric']",319,50,47,50,57,50,65
700,596,Galvantula,"['Bug', 'Electric']",472,70,77,60,97,60,108
701,597,Ferroseed,"['Grass', 'Steel']",305,44,50,91,24,86,10
702,598,Ferrothorn,"['Grass', 'Steel']",489,74,94,131,54,116,20
703,599,Klink,"['Steel', '']",300,40,55,70,45,60,30
704,600,Klang,"['Steel', '']",440,60,80,95,70,85,50
705,601,Klinklang,"['Steel', '']",520,60,100,115,70,85,90
706,602,Tynamo,"['Electric', '']",275,35,55,40,45,40,60
707,603,Eelektrik,"['Electric', '']",405,65,85,70,75,70,40
708,604,Eelektross,"['Electric', '']",515,85,115,80,105,80,50
709,605,Elgyem,"['Psychic', '']",335,55,55,55,85,55,30
710,606,Beheeyem,"['Psychic', '']",485,75,75,75,125,95,40
711,607,Litwick,"['Ghost', 'Fire']",275,50,30,55,65,55,20
712,608,Lampent,"['Ghost', 'Fire']",370,60,40,60,95,60,55
713,609,Chandelure,"['Ghost', 'Fire']",520,60,55,90,145,90,80
714,610,Axew,"['Dragon', '']",320,46,87,60,30,40,57
715,611,Fraxure,"['Dragon', '']",410,66,117,70,40,50,67
716,612,Haxorus,"['Dragon', '']",540,76,147,90,60,70,97
717,613,Cubchoo,"['Ice', '']",305,55,70,40,60,40,40
718,614,Beartic,"['Ice', '']",505,95,130,80,70,80,50
719,615,Cryogonal,"['Ice', '']",515,80,50,50,95,135,105
720,616,Shelmet,"['Bug', '']",305,50,40,85,40,65,25
721,617,Accelgor,"['Bug', '']",495,80,70,40,100,60,145
722,618,Stunfisk,"['Ground', 'Electric']",471,109,66,84,81,99,32
723,618,Stunfisk (  Galarian  Stunfisk ),"['Ground', 'Steel']",471,109,81,99,66,84,32
724,619,Mienfoo,"['Fighting', '']",350,45,85,50,55,50,65
725,620,Mienshao,"['Fighting', '']",510,65,125,60,95,60,105
726,621,Druddigon,"['Dragon', '']",485,77,120,90,60,90,48
727,622,Golett,"['Ground', 'Ghost']",303,59,74,50,35,50,35
728,623,Golurk,"['Ground', 'Ghost']",483,89,124,80,55,80,55
729,624,Pawniard,"['Dark', 'Steel']",340,45,85,70,40,40,60
730,625,Bisharp,"['Dark', 'Steel']",490,65,125,100,60,70,70
731,626,Bouffalant,"['Normal', '']",490,95,110,95,40,95,55
732,627,Rufflet,"['Normal', 'Flying']",350,70,83,50,37,50,60
733,628,Braviary,"['Normal', 'Flying']",510,100,123,75,57,75,80
734,629,Vullaby,"['Dark', 'Flying']",370,70,55,75,45,65,60
735,630,Mandibuzz,"['Dark', 'Flying']",510,110,65,105,55,95,80
736,631,Heatmor,"['Fire', '']",484,85,97,66,105,66,65
737,632,Durant,"['Bug', 'Steel']",484,58,109,112,48,48,109
738,633,Deino,"['Dark', 'Dragon']",300,52,65,50,45,50,38
739,634,Zweilous,"['Dark', 'Dragon']",420,72,85,70,65,70,58
740,635,Hydreigon,"['Dark', 'Dragon']",600,92,105,90,125,90,98
741,636,Larvesta,"['Bug', 'Fire']",360,55,85,55,50,55,60
742,637,Volcarona,"['Bug', 'Fire']",550,85,60,65,135,105,100
743,638,Cobalion,"['Steel', 'Fighting']",580,91,90,129,90,72,108
744,639,Terrakion,"['Rock', 'Fighting']",580,91,129,90,72,90,108
745,640,Virizion,"['Grass', 'Fighting']",580,91,90,72,90,129,108
746,641,Tornadus (  Incarnate  Forme ),"['Flying', '']",580,79,115,70,125,80,111
747,641,Tornadus (  Therian  Forme ),"['Flying', '']",580,79,100,80,110,90,121
748,642,Thundurus (  Incarnate  Forme ),"['Electric', 'Flying']",580,79,115,70,125,80,111
749,642,Thundurus (  Therian  Forme ),"['Electric', 'Flying']",580,79,105,70,145,80,101
750,643,Reshiram,"['Dragon', 'Fire']",680,100,120,100,150,120,90
751,644,Zekrom,"['Dragon', 'Electric']",680,100,150,120,120,100,90
752,645,Landorus (  Incarnate  Forme ),"['Ground', 'Flying']",600,89,125,90,115,80,101
753,645,Landorus (  Therian  Forme ),"['Ground', 'Flying']",600,89,145,90,105,80,91
754,646,Kyurem,"['Dragon', 'Ice']",660,125,130,90,130,90,95
755,646,Kyurem (  Black  Kyurem ),"['Dragon', 'Ice']",700,125,170,100,120,90,95
756,646,Kyurem (  White  Kyurem ),"['Dragon', 'Ice']",700,125,120,90,170,100,95
